2022-12-05 11:44:42,658 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-12-05 11:44:43,093 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-05 11:44:45,240 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-12-05 11:44:45,249 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0
2022-12-05 11:44:45,330 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 53 ms to scan 1 urls, producing 3 keys and 6 values 
2022-12-05 11:44:45,380 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 19 ms to scan 1 urls, producing 4 keys and 9 values 
2022-12-05 11:44:45,407 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 20 ms to scan 1 urls, producing 3 keys and 10 values 
2022-12-05 11:44:45,758 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 339 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 11:44:45,785 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 25 ms to scan 1 urls, producing 1 keys and 5 values 
2022-12-05 11:44:45,808 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 1 keys and 7 values 
2022-12-05 11:44:45,826 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 2 keys and 8 values 
2022-12-05 11:44:46,121 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 291 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 11:44:46,145 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-12-05 11:44:46,147 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1735695942
2022-12-05 11:44:46,149 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/506876311
2022-12-05 11:44:46,151 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-12-05 11:44:46,152 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-12-05 11:44:46,168 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-12-05 11:44:50,498 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 691500 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7cb4604a[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@10d554f5, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3ac978dd, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@4ec6998f}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-12-05 16:20:26,397 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [dd7fb5e1-1332-4852-966b-a7570ebbe543_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-12-05 16:20:26,397 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:681] [trace=,span=,parent=] - [dd7fb5e1-1332-4852-966b-a7570ebbe543_config-0] Connected,notify listen context...
2022-12-05 16:20:26,398 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [dd7fb5e1-1332-4852-966b-a7570ebbe543_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-12-05 16:20:26,594 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:63] [trace=,span=,parent=] - initializer namespace from System Property : null
2022-12-05 16:20:26,595 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:69] [trace=,span=,parent=] - initializer namespace from System Environment :null
2022-12-05 16:20:26,596 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:79] [trace=,span=,parent=] - initializer namespace from System Property :null
2022-12-05 16:20:26,627 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 6c8674a5-edeb-42be-a840-1b4fcfaf1bd9
2022-12-05 16:20:26,627 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]RpcClient init label, labels={module=naming, source=sdk}
2022-12-05 16:20:26,630 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
2022-12-05 16:20:26,630 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2022-12-05 16:20:26,631 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2022-12-05 16:20:26,631 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-12-05 16:20:26,743 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1670228426636_127.0.0.1_64086
2022-12-05 16:20:26,743 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]Notify connected event to listeners.
2022-12-05 16:20:26,743 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-12-05 16:20:26,744 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:76] [trace=,span=,parent=] - Grpc connection connect
2022-12-05 16:20:26,744 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-12-05 16:20:26,761 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-12-05 16:20:26,762 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-12-05 16:20:26,769 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-12-05 16:20:26,786 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-12-05 16:20:26,792 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-12-05 16:20:26,799 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-12-05 16:20:27,330 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]receive server push request,request=NotifySubscriberRequest,requestId=12
2022-12-05 16:20:27,334 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
2022-12-05 16:20:27,335 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
2022-12-05 16:20:27,336 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [6c8674a5-edeb-42be-a840-1b4fcfaf1bd9]ack server push request,request=NotifySubscriberRequest,requestId=12
2022-12-05 16:20:27,911 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [StartupInfoLogger.java:61] [trace=,span=,parent=] - Started DemoApplication in 31.116 seconds (JVM running for 35.693)
2022-12-05 16:20:27,913 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:24] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 系统正在启动中......
2022-12-05 16:20:27,914 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:25] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 初始化数据完成 >>>>>>>>>>>>>>>>>>>>
2022-12-05 16:20:27,914 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:26] [trace=,span=,parent=] - 应用名: test
2022-12-05 16:20:27,914 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:27] [trace=,span=,parent=] - 端口号: 8082
2022-12-05 16:20:27,914 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:28] [trace=,span=,parent=] - 运行环境: dev
2022-12-05 16:20:27,914 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:32] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 轩妈test项目启动成功 >>>>>>>>>>>>>>>>>>>>
2022-12-05 16:20:27,918 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test+DEFAULT_GROUP+dev
2022-12-05 16:20:27,918 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test, group=DEFAULT_GROUP, cnt=1
2022-12-05 16:20:27,919 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-dev.yaml+DEFAULT_GROUP+dev
2022-12-05 16:20:27,919 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-dev.yaml, group=DEFAULT_GROUP, cnt=1
2022-12-05 16:20:27,919 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test.yaml+DEFAULT_GROUP+dev
2022-12-05 16:20:27,920 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test.yaml, group=DEFAULT_GROUP, cnt=1
2022-12-05 16:20:51,242 [http-nio-8082-exec-1] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-05 16:20:51,242 [http-nio-8082-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] [FrameworkServlet.java:525] [trace=,span=,parent=] - Initializing Servlet 'dispatcherServlet'
2022-12-05 16:20:51,247 [http-nio-8082-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] [FrameworkServlet.java:547] [trace=,span=,parent=] - Completed initialization in 4 ms
2022-12-05 16:21:58,182 [Thread-60] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:90] [trace=,span=,parent=] - De-registering from Nacos Server now...
2022-12-05 16:21:58,182 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:136] [trace=,span=,parent=] - [DEREGISTER-SERVICE] public deregistering service test with instance: Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
2022-12-05 16:21:58,188 [Thread-60] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:110] [trace=,span=,parent=] - De-registration finished.
2022-12-05 16:21:58,189 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:256] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
2022-12-05 16:21:58,189 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:140] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
2022-12-05 16:21:58,190 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:142] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
2022-12-05 16:21:58,190 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:258] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
2022-12-05 16:21:58,190 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [NamingClientProxyDelegate.java:176] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
2022-12-05 16:21:58,191 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:130] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
2022-12-05 16:21:58,494 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:132] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
2022-12-05 16:21:58,494 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:188] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
2022-12-05 16:21:58,494 [Thread-60] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-12-05 16:21:58,495 [Thread-60] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-12-05 16:21:58,495 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:193] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
2022-12-05 16:21:58,495 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:519] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
2022-12-05 16:21:58,495 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:162] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
2022-12-05 16:21:58,496 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:164] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
2022-12-05 16:21:58,496 [Thread-60] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-12-05 16:21:58,496 [Thread-60] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-12-05 16:21:58,496 [Thread-60] INFO  [com.alibaba.nacos.client.identify.CredentialWatcher] [CredentialWatcher.java:105] [trace=,span=,parent=] - [null] CredentialWatcher is stopped
2022-12-05 16:21:58,497 [Thread-60] INFO  [com.alibaba.nacos.client.identify.CredentialService] [CredentialService.java:99] [trace=,span=,parent=] - [null] CredentialService is freed
2022-12-05 16:21:58,497 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:523] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
2022-12-05 16:21:58,497 [Thread-60] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:461] [trace=,span=,parent=] - Shutdown rpc client ,set status to shutdown
2022-12-05 16:21:58,497 [Thread-60] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:463] [trace=,span=,parent=] - Shutdown  client event executor java.util.concurrent.ScheduledThreadPoolExecutor@221b3011[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
2022-12-05 16:21:58,498 [Thread-60] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:465] [trace=,span=,parent=] - Close current connection 1670228426636_127.0.0.1_64086
2022-12-05 16:21:58,503 [nacos-grpc-client-executor-29] INFO  [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:60] [trace=,span=,parent=] - [1670228426636_127.0.0.1_64086]Ignore complete event,isRunning:false,isAbandon=false
2022-12-05 16:21:58,515 [Thread-60] INFO  [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [GrpcClient.java:83] [trace=,span=,parent=] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@78966b48[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 30]
2022-12-05 16:21:58,516 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:251] [trace=,span=,parent=] - Shutdown grpc redo service executor java.util.concurrent.ScheduledThreadPoolExecutor@2dad9cb4[Running, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 30]
2022-12-05 16:21:58,516 [Thread-60] INFO  [com.alibaba.nacos.client.naming] [NamingClientProxyDelegate.java:182] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown stop
2022-12-05 16:21:58,517 [Thread-60] WARN  [org.springframework.beans.factory.support.DisposableBeanAdapter] [DisposableBeanAdapter.java:328] [trace=,span=,parent=] - Custom destroy method 'close' on bean with name 'nacosServiceRegistry' threw an exception: java.lang.NullPointerException
2022-12-05 16:21:58,529 [Thread-60] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:205] [trace=,span=,parent=] - dynamic-datasource start closing ....
2022-12-05 16:21:58,531 [Thread-60] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-1} closing ...
2022-12-05 16:21:58,540 [Thread-60] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2146] [trace=,span=,parent=] - {dataSource-1} closed
2022-12-05 16:21:58,541 [Thread-60] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-2} closing ...
2022-12-05 16:21:58,542 [Thread-60] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2146] [trace=,span=,parent=] - {dataSource-2} closed
2022-12-05 16:21:58,544 [Thread-60] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:209] [trace=,span=,parent=] - dynamic-datasource all closed success,bye
2022-12-05 16:21:58,544 [Thread-60] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-1} closing ...
2022-12-05 16:21:58,544 [Thread-60] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:2073] [trace=,span=,parent=] - {dataSource-2} closing ...
2022-12-05 16:22:03,166 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test.yaml] & group[DEFAULT_GROUP]
2022-12-05 16:22:03,175 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test-dev.yaml] & group[DEFAULT_GROUP]
2022-12-05 16:22:03,175 [restartedMain] INFO  [org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration] [PropertySourceBootstrapConfiguration.java:109] [trace=,span=,parent=] - Located property source: [BootstrapPropertySource {name='bootstrapProperties-test-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test,DEFAULT_GROUP'}]
2022-12-05 16:22:03,179 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [SpringApplication.java:639] [trace=,span=,parent=] - The following profiles are active: dev
2022-12-05 16:22:05,168 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:262] [trace=,span=,parent=] - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-12-05 16:22:05,168 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:132] [trace=,span=,parent=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-12-05 16:22:05,204 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:201] [trace=,span=,parent=] - Finished Spring Data repository scanning in 35 ms. Found 0 Redis repository interfaces.
2022-12-05 16:22:05,479 [restartedMain] INFO  [org.springframework.cloud.context.scope.GenericScope] [GenericScope.java:283] [trace=,span=,parent=] - BeanFactory id=7399342a-b96c-32d5-a1c8-547e30eeb8ee
2022-12-05 16:22:05,499 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$1f23c0b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
