2022-11-17 14:46:28,332 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 14:46:30,833 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-17 14:46:30,840 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 94e47398-8626-4068-8980-a01007d42647_config-0
2022-11-17 14:46:30,937 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 58 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-17 14:46:30,999 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 19 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-17 14:46:31,033 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 30 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-17 14:46:31,304 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 264 ms to scan 277 urls, producing 0 keys and 0 values 
2022-11-17 14:46:31,320 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-17 14:46:31,340 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 17 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-17 14:46:31,359 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-17 14:46:31,585 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 220 ms to scan 277 urls, producing 0 keys and 0 values 
2022-11-17 14:46:31,596 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-17 14:46:31,597 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$325/840074026
2022-11-17 14:46:31,597 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$326/1439488006
2022-11-17 14:46:31,607 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-17 14:46:31,609 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-17 14:46:31,626 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [94e47398-8626-4068-8980-a01007d42647_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-17 14:46:35,825 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 654000 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@6ba655f[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1a949636, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@7a39131, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3a22b6ac}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-11-17 17:32:50,586 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$446/1732590425] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,588 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,592 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,607 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.sharding-org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,611 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.masterslave-org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,616 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.encrypt-org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,620 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.shadow-org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,622 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere-org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,861 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.apache.shardingsphere.shardingjdbc.spring.boot.SpringBootConfiguration' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.SpringBootConfiguration$$EnhancerBySpringCGLIB$$1a4bbc05] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:50,935 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:51,036 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$efe9457d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:51,053 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:51,177 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:51,185 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:52,134 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:52,225 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:52,238 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConfig' of type [cn.xuanma.common.config.redis.RedisConfig$$EnhancerBySpringCGLIB$$2fb5ee05] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-17 17:32:52,894 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:108] [trace=,span=,parent=] - Tomcat initialized with port(s): 8082 (http)
2022-11-17 17:32:52,909 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing ProtocolHandler ["http-nio-8082"]
2022-11-17 17:32:52,909 [restartedMain] INFO  [org.apache.catalina.core.StandardService] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting service [Tomcat]
2022-11-17 17:32:52,910 [restartedMain] INFO  [org.apache.catalina.core.StandardEngine] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-11-17 17:32:53,403 [restartedMain] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring embedded WebApplicationContext
2022-11-17 17:32:53,403 [restartedMain] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [ServletWebServerApplicationContext.java:290] [trace=,span=,parent=] - Root WebApplicationContext: initialization completed in 4759 ms
2022-11-17 17:32:53,792 [restartedMain] INFO  [org.redisson.Version] [Version.java:41] [trace=,span=,parent=] - Redisson 3.17.1
2022-11-17 17:32:54,603 [redisson-netty-4-18] INFO  [org.redisson.connection.pool.MasterPubSubConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 1 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-17 17:32:55,068 [redisson-netty-4-19] INFO  [org.redisson.connection.pool.MasterConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 24 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-17 17:32:55,341 [restartedMain] INFO  [ru.yandex.clickhouse.ClickHouseDriver] [ClickHouseDriver.java:49] [trace=,span=,parent=] - Driver registered
2022-11-17 17:32:55,379 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-1} inited
2022-11-17 17:32:55,511 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-2} inited
2022-11-17 17:32:55,577 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - ShardingRuleConfiguration:
bindingTables:
- pre_num
tables:
  pre_num:
    actualDataNodes: ds01.pre_num_$->{2022..2022}_$->{ 1..12 }
    logicTable: pre_num
    tableStrategy:
      standard:
        preciseAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthPreciseShardingAlgorithm
        rangeAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthRangeShardingAlgorithm
        shardingColumn: create_time

2022-11-17 17:32:55,588 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - Properties:
{}

2022-11-17 17:32:55,608 [restartedMain] INFO  [ShardingSphere-metadata] [ShardingMetaDataLoader.java:131] [trace=,span=,parent=] - Loading 1 logic tables' meta data.
2022-11-17 17:32:55,655 [restartedMain] INFO  [ShardingSphere-metadata] [MultipleDataSourcesRuntimeContext.java:59] [trace=,span=,parent=] - Meta data load finished, cost 65 milliseconds.
2022-11-17 17:32:56,560 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:148] [trace=,span=,parent=] - dynamic-datasource - add a datasource named [master] success
2022-11-17 17:32:56,562 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:228] [trace=,span=,parent=] - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2022-11-17 17:32:59,842 [restartedMain] INFO  [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [OptionalLiveReloadServer.java:58] [trace=,span=,parent=] - LiveReload server is running on port 35729
2022-11-17 17:33:02,887 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-17 17:33:05,673 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-17 17:33:06,126 [restartedMain] WARN  [org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger] [LoadBalancerCacheAutoConfiguration.java:82] [trace=,span=,parent=] - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-11-17 17:33:06,732 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:63] [trace=,span=,parent=] - initializer namespace from System Property : null
2022-11-17 17:33:06,733 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:69] [trace=,span=,parent=] - initializer namespace from System Environment :null
2022-11-17 17:33:06,734 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:79] [trace=,span=,parent=] - initializer namespace from System Property :null
2022-11-17 17:33:06,766 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 0b4f6c7c-4b64-420a-8463-4ac719f2e02f
2022-11-17 17:33:06,767 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]RpcClient init label, labels={module=naming, source=sdk}
2022-11-17 17:33:06,771 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
2022-11-17 17:33:06,771 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2022-11-17 17:33:06,772 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2022-11-17 17:33:06,773 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-17 17:33:06,888 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1668677586778_127.0.0.1_60142
2022-11-17 17:33:06,888 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]Notify connected event to listeners.
2022-11-17 17:33:06,889 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:76] [trace=,span=,parent=] - Grpc connection connect
2022-11-17 17:33:06,888 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-17 17:33:06,889 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-17 17:33:06,933 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-17 17:33:06,970 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-17 17:33:06,985 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-11-17 17:33:07,012 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-11-17 17:33:07,028 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-11-17 17:33:07,051 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-11-17 17:33:07,621 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]receive server push request,request=NotifySubscriberRequest,requestId=5
2022-11-17 17:33:07,633 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}]
2022-11-17 17:33:07,633 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}]
2022-11-17 17:33:07,638 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0b4f6c7c-4b64-420a-8463-4ac719f2e02f]ack server push request,request=NotifySubscriberRequest,requestId=5
2022-11-17 17:33:09,317 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-17 17:33:09,722 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [StartupInfoLogger.java:61] [trace=,span=,parent=] - Started DemoApplication in 29.011 seconds (JVM running for 32.051)
2022-11-17 17:33:09,724 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:30] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 系统正在启动中......
2022-11-17 17:33:09,724 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:31] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 初始化数据完成 >>>>>>>>>>>>>>>>>>>>
2022-11-17 17:33:09,725 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:32] [trace=,span=,parent=] - 应用名: test
2022-11-17 17:33:09,725 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:33] [trace=,span=,parent=] - 端口号: 8082
2022-11-17 17:33:09,725 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:34] [trace=,span=,parent=] - 运行环境: dev
2022-11-17 17:33:09,725 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:38] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 轩妈test项目启动成功 >>>>>>>>>>>>>>>>>>>>
2022-11-17 17:33:09,736 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test+DEFAULT_GROUP+dev
2022-11-17 17:33:09,740 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test, group=DEFAULT_GROUP, cnt=1
2022-11-17 17:33:09,742 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-dev.yaml+DEFAULT_GROUP+dev
2022-11-17 17:33:09,742 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-dev.yaml, group=DEFAULT_GROUP, cnt=1
2022-11-17 17:33:09,745 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test.yaml+DEFAULT_GROUP+dev
2022-11-17 17:33:09,746 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test.yaml, group=DEFAULT_GROUP, cnt=1
