2022-11-15 11:59:58,412 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-15 11:59:59,748 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-15 11:59:59,757 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 19196de3-17ad-4311-9e53-9160bc41c7c7_config-0
2022-11-15 11:59:59,859 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 62 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-15 11:59:59,930 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 33 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-15 11:59:59,966 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-15 12:00:00,336 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,352 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-15 12:00:00,374 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 18 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-15 12:00:00,401 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 21 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-15 12:00:00,631 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 226 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,655 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-15 12:00:00,658 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$325/1777336700
2022-11-15 12:00:00,659 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$326/345960814
2022-11-15 12:00:00,661 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-15 12:00:00,663 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-15 12:00:00,682 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-15 12:00:04,950 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 927000 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@1a022ff3[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45c459cf, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@727ecb85, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3d9cc971}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-11-15 17:37:28,479 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-15 17:37:28,674 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-15 17:37:28,681 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-15 17:37:29,987 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-15 17:37:30,093 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-15 17:37:30,104 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConfig' of type [cn.xuanma.common.config.redis.RedisConfig$$EnhancerBySpringCGLIB$$ddb0de21] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-15 17:37:30,942 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:108] [trace=,span=,parent=] - Tomcat initialized with port(s): 8082 (http)
2022-11-15 17:37:30,957 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing ProtocolHandler ["http-nio-8082"]
2022-11-15 17:37:30,958 [restartedMain] INFO  [org.apache.catalina.core.StandardService] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting service [Tomcat]
2022-11-15 17:37:30,959 [restartedMain] INFO  [org.apache.catalina.core.StandardEngine] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-11-15 17:37:31,221 [restartedMain] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring embedded WebApplicationContext
2022-11-15 17:37:31,221 [restartedMain] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [ServletWebServerApplicationContext.java:290] [trace=,span=,parent=] - Root WebApplicationContext: initialization completed in 6373 ms
2022-11-15 17:37:31,771 [restartedMain] INFO  [org.redisson.Version] [Version.java:41] [trace=,span=,parent=] - Redisson 3.17.1
2022-11-15 17:37:32,558 [redisson-netty-4-18] INFO  [org.redisson.connection.pool.MasterPubSubConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 1 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-15 17:37:32,755 [redisson-netty-4-19] INFO  [org.redisson.connection.pool.MasterConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 24 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-15 17:37:33,058 [restartedMain] INFO  [ru.yandex.clickhouse.ClickHouseDriver] [ClickHouseDriver.java:49] [trace=,span=,parent=] - Driver registered
2022-11-15 17:37:33,108 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-1} inited
2022-11-15 17:37:33,384 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-2} inited
2022-11-15 17:37:33,450 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - ShardingRuleConfiguration:
bindingTables:
- pre_num
tables:
  pre_num:
    actualDataNodes: ds01.pre_num_$->{2022..2022}_$->{ 1..12 }
    logicTable: pre_num
    tableStrategy:
      standard:
        preciseAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthPreciseShardingAlgorithm
        rangeAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthRangeShardingAlgorithm
        shardingColumn: create_time

2022-11-15 17:37:33,454 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - Properties:
{}

2022-11-15 17:37:33,461 [restartedMain] INFO  [ShardingSphere-metadata] [ShardingMetaDataLoader.java:131] [trace=,span=,parent=] - Loading 1 logic tables' meta data.
2022-11-15 17:37:33,503 [restartedMain] INFO  [ShardingSphere-metadata] [MultipleDataSourcesRuntimeContext.java:59] [trace=,span=,parent=] - Meta data load finished, cost 49 milliseconds.
2022-11-15 17:37:34,589 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:148] [trace=,span=,parent=] - dynamic-datasource - add a datasource named [master] success
2022-11-15 17:37:34,589 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:228] [trace=,span=,parent=] - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2022-11-15 17:37:37,513 [restartedMain] INFO  [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [OptionalLiveReloadServer.java:58] [trace=,span=,parent=] - LiveReload server is running on port 35729
2022-11-15 17:37:39,857 [restartedMain] WARN  [org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger] [LoadBalancerCacheAutoConfiguration.java:82] [trace=,span=,parent=] - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-11-15 17:37:40,113 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:63] [trace=,span=,parent=] - initializer namespace from System Property : null
2022-11-15 17:37:40,114 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:69] [trace=,span=,parent=] - initializer namespace from System Environment :null
2022-11-15 17:37:40,114 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:79] [trace=,span=,parent=] - initializer namespace from System Property :null
2022-11-15 17:37:40,140 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8
2022-11-15 17:37:40,141 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]RpcClient init label, labels={module=naming, source=sdk}
2022-11-15 17:37:40,143 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
2022-11-15 17:37:40,143 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2022-11-15 17:37:40,144 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2022-11-15 17:37:40,145 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-15 17:37:40,255 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1668505060149_127.0.0.1_63328
2022-11-15 17:37:40,255 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]Notify connected event to listeners.
2022-11-15 17:37:40,255 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-15 17:37:40,255 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:76] [trace=,span=,parent=] - Grpc connection connect
2022-11-15 17:37:40,255 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-15 17:37:40,293 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-15 17:37:40,314 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-15 17:37:40,329 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-11-15 17:37:40,407 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-11-15 17:37:40,432 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-11-15 17:37:40,479 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-11-15 17:37:40,888 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]receive server push request,request=NotifySubscriberRequest,requestId=23
2022-11-15 17:37:40,893 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-15 17:37:40,894 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-15 17:37:40,896 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [aabaa765-f2f8-4c5f-82a0-f3ca214ea0c8]ack server push request,request=NotifySubscriberRequest,requestId=23
2022-11-15 17:37:41,981 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [StartupInfoLogger.java:61] [trace=,span=,parent=] - Started DemoApplication in 26.128 seconds (JVM running for 29.847)
2022-11-15 17:37:41,983 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:30] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 系统正在启动中......
2022-11-15 17:37:41,983 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:31] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 初始化数据完成 >>>>>>>>>>>>>>>>>>>>
2022-11-15 17:37:41,984 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:32] [trace=,span=,parent=] - 应用名: test
2022-11-15 17:37:41,984 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:33] [trace=,span=,parent=] - 端口号: 8082
2022-11-15 17:37:41,984 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:34] [trace=,span=,parent=] - 运行环境: dev
2022-11-15 17:37:41,984 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:38] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 轩妈test项目启动成功 >>>>>>>>>>>>>>>>>>>>
2022-11-15 17:37:41,990 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test+DEFAULT_GROUP+dev
2022-11-15 17:37:41,991 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test, group=DEFAULT_GROUP, cnt=1
2022-11-15 17:37:41,992 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-dev.yaml+DEFAULT_GROUP+dev
2022-11-15 17:37:41,993 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-dev.yaml, group=DEFAULT_GROUP, cnt=1
2022-11-15 17:37:41,993 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test.yaml+DEFAULT_GROUP+dev
2022-11-15 17:37:41,994 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test.yaml, group=DEFAULT_GROUP, cnt=1
2022-11-15 17:49:56,130 [Thread-56] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:90] [trace=,span=,parent=] - De-registering from Nacos Server now...
2022-11-15 17:49:56,132 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:136] [trace=,span=,parent=] - [DEREGISTER-SERVICE] public deregistering service test with instance: Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
2022-11-15 17:49:56,142 [Thread-56] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:110] [trace=,span=,parent=] - De-registration finished.
2022-11-15 17:49:56,142 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:256] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
2022-11-15 17:49:56,142 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:140] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
2022-11-15 17:49:56,143 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:142] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
2022-11-15 17:49:56,143 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:258] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
2022-11-15 17:49:56,143 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [NamingClientProxyDelegate.java:176] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
2022-11-15 17:49:56,144 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:130] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
2022-11-15 17:49:56,451 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:132] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
2022-11-15 17:49:56,453 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:188] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
2022-11-15 17:49:56,453 [Thread-56] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-11-15 17:49:56,454 [Thread-56] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-11-15 17:49:56,454 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:193] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
2022-11-15 17:49:56,455 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:519] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
2022-11-15 17:49:56,456 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:162] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
2022-11-15 17:49:56,456 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:164] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
2022-11-15 17:49:56,457 [Thread-56] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-11-15 17:49:56,458 [Thread-56] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-11-15 17:49:56,458 [Thread-56] INFO  [com.alibaba.nacos.client.identify.CredentialWatcher] [CredentialWatcher.java:105] [trace=,span=,parent=] - [null] CredentialWatcher is stopped
2022-11-15 17:49:56,458 [Thread-56] INFO  [com.alibaba.nacos.client.identify.CredentialService] [CredentialService.java:99] [trace=,span=,parent=] - [null] CredentialService is freed
2022-11-15 17:49:56,459 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:523] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown stop
2022-11-15 17:49:56,459 [Thread-56] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:461] [trace=,span=,parent=] - Shutdown rpc client ,set status to shutdown
2022-11-15 17:49:56,460 [Thread-56] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:463] [trace=,span=,parent=] - Shutdown  client event executor java.util.concurrent.ScheduledThreadPoolExecutor@7a6856ba[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
2022-11-15 17:49:56,460 [Thread-56] INFO  [com.alibaba.nacos.common.remote.client] [RpcClient.java:465] [trace=,span=,parent=] - Close current connection 1668505060149_127.0.0.1_63328
2022-11-15 17:49:56,465 [nacos-grpc-client-executor-165] INFO  [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:60] [trace=,span=,parent=] - [1668505060149_127.0.0.1_63328]Ignore complete event,isRunning:false,isAbandon=false
2022-11-15 17:49:56,475 [Thread-56] INFO  [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [GrpcClient.java:83] [trace=,span=,parent=] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@4f369b36[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 166]
2022-11-15 17:49:56,475 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:251] [trace=,span=,parent=] - Shutdown grpc redo service executor java.util.concurrent.ScheduledThreadPoolExecutor@6f004da0[Running, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 245]
2022-11-15 17:49:56,476 [Thread-56] INFO  [com.alibaba.nacos.client.naming] [NamingClientProxyDelegate.java:182] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown stop
